89	.
50	P
4e	N
47	G
0d	.
0a	.
1a	.
0a	.
00	.
00	.
00	.
0d	.
49	I
48	H
44	D
52	R
00	.
00	.
00	.
1d	.
00	.
00	.
00	.
1d	.
01	.
00	.
00	.
00	.
00	.
7e	~
e8	.
5a	Z
a2	.
00	.
00	.
00	.
9c	.
49	I
44	D
41	A
54	T
78	x
9c	.
01	.
91	.
00	.
6e	n
ff	.
00	.
01	.
68	h
8c	.
00	.
02	.
7c	|
6e	n
09	.
f0	.
02	.
c8	.
35	5
18	.
20	.
02	.
00	.
c3	.
a0	.
00	.
02	.
00	.
b8	.
e0	.
00	.
02	.
38	8
bb	.
28	(
e0	.
02	.
84	.
14	.
ff	.
10	.
00	.
ff	.
d3	.
ef	.
f8	.
02	.
5d	]
d7	.
3f	?
d8	.
00	.
db	.
57	W
75	u
f0	.
00	.
40	@
71	q
00	.
00	.
04	.
b3	.
01	.
ed	.
4a	J
01	.
9c	.
15	.
0b	.
34	4
02	.
52	R
b0	.
f8	.
00	.
01	.
d1	.
15	.
dc	.
ce	.
00	.
3a	:
5b	[
e3	.
b8	.
01	.
e0	.
5a	Z
0b	.
63	c
00	.
c3	.
7f	.
10	.
f0	.
01	.
0d	.
fc	.
00	.
c7	.
01	.
d3	.
d1	.
a4	.
f0	.
01	.
0c	.
f5	.
2f	/
40	@
02	.
f3	.
78	x
87	.
f8	.
01	.
01	.
35	5
0f	.
2b	+
04	.
7c	|
1e	.
2c	,
59	Y
02	.
c8	.
0f	.
d9	.
58	X
02	.
00	.
10	.
3f	?
f0	.
01	.
45	E
f5	.
ed	.
39	9
02	.
38	8
5a	Z
cd	.
d8	.
01	.
01	.
13	.
af	.
ad	.
0d	.
81	.
35	5
de	.
c6	.
6b	k
e8	.
07	.
00	.
00	.
00	.
00	.
49	I
45	E
4e	N
44	D
ae	.
42	B
60	`
82	.
1	104	838930	6e96 0068 0001 89         n..h...	
2	97	906500	a79c 0061 0002 50         ...a..P	
3	32	873375	a9dc 0020 0003 4e         ......N	
4	117	814072	b086 0075 0004 47         ...u..G	
5	97	904389	ea99 0061 0005 0d         ...a...	
6	116	894025	ed85 0074 0006 0a         ...t...	
7	99	902349	dd95 0063 0007 1a         ...c...	
8	32	880585	edd7 0020 0008 0a         .......	
9	32	861641	f7d6 0020 0009 00         .......	
10	109	874622	f788 006d 000a 00         ...m...	
11	103	893209	f78d 0067 000b 00         ...g...	
12	111	877492	ea84 006f 000c 0d         ...o...	
13	111	885346	ae83 006f 000d 49         ...o..I	
14	101	841941	af8c 0065 000e 48         ...e..H	
15	99	837687	b38d 0063 000f 44         ...c..D	
16	111	894429	a580 006f 0010 52         ...o..R	
17	101	881926	f789 0065 0011 00         ...e...	
18	111	832403	f77e 006f 0012 00         .~.o...	
19	110	849909	f77e 006e 0013 00         .~.n...	
20	116	805735	da77 0074 0014 1d         .w.t...	
21	105	837294	f781 0069 0015 00         ...i...	
22	32	808280	f7c9 0020 0016 00         .......	
23	121	812639	f76f 0079 0017 00         .o.y...	
24	32	818261	dac7 0020 0018 1d         .......	
25	116	834886	f672 0074 0019 01         .r.t...	
26	103	831185	f77e 0067 001a 00         .~.g...	
27	115	875818	f771 0073 001b 00         .q.s...	
28	101	838129	f77e 0065 001c 00         .~.e...	
29	97	807446	f781 0061 001d 00         ...a...	
30	111	913055	7972 006f 001e 7e         yr.o..~	
31	109	907945	0f73 006d 001f e8         .s.m...	
32	32	834498	9dbf 0020 0020 5a         ......Z	
33	115	875418	556b 0073 0021 a2         Uk.s.!.	
34	101	889658	f778 0065 0022 00         .x.e.".	
